RLG_singleton_family121_LTR_retrotransposon883_chr16_2334087_2339992	0.070	2.71
RLG_singleton_family122_LTR_retrotransposon909_chr17_1709655_1714443	0.064	2.45
RLG_singleton_family123_LTR_retrotransposon912_chr17_1923215_1928205	0.035	1.34
RLG_singleton_family124_LTR_retrotransposon919_chr17_2741717_2744443	0.089	3.43
RLG_singleton_family125_LTR_retrotransposon920_chr17_3193410_3200110	0.072	2.78
RLG_singleton_family126_LTR_retrotransposon930_chr18_691990_697116	0.149	5.72
RLG_singleton_family127_LTR_retrotransposon956_chr19_278888_284356	0.000	0.00
RLG_singleton_family128_LTR_retrotransposon960_chr19_1478552_1483709	0.103	3.97
RLG_singleton_family129_LTR_retrotransposon967_chr19_2632870_2644173	0.121	4.65
RLG_singleton_family130_LTR_retrotransposon969_chr19_2832216_2840588	0.058	2.23
RLG_singleton_family131_LTR_retrotransposon981_chr19_3845738_3856985	0.040	1.52
RLG_singleton_family132_LTR_retrotransposon1015_chr20_4544914_4553288	0.067	2.58
RLG_singleton_family133_LTR_retrotransposon1016_chr20_4597150_4602558	0.038	1.48
RLG_singleton_family134_LTR_retrotransposon1029_chr20_5930456_5935932	0.042	1.63
RLG_singleton_family135_LTR_retrotransposon1040_chr31_12257_19572	0.060	2.32
RLX_family0_LARD_retrotransposon1_chr01_6849508_6850543	0.108	4.17
RLX_family0_LARD_retrotransposon49_chr02_6454176_6455774	0.040	1.55
RLX_family0_LARD_retrotransposon88_chr02_12089300_12090973	0.035	1.33
RLX_family0_LARD_retrotransposon188_chr06_311579_312129	0.011	0.42
RLX_family0_LARD_retrotransposon214_chr06_4704177_4705472	0.186	7.17
RLX_family0_LARD_retrotransposon215_chr06_4706853_4707796	0.153	5.89
RLX_family0_LARD_retrotransposon216_chr06_4709349_4710644	0.186	7.17
RLX_family0_LARD_retrotransposon217_chr06_4711935_4713230	0.186	7.17
RLX_family0_LARD_retrotransposon220_chr06_4721833_4728551	0.001	0.04
RLX_family0_LARD_retrotransposon230_chr06_5383632_5397040	0.043	1.64
RLX_family0_LARD_retrotransposon299_chr07_10836348_10837910	0.047	1.80
RLX_family0_LARD_retrotransposon304_chr07_10965011_10965604	0.055	2.11
RLX_family0_LARD_retrotransposon557_chr19_7440111_7440927	0.000	0.00
RLX_family0_LARD_retrotransposon558_chr20_1265691_1271651	0.030	1.17
RLX_family0_LARD_retrotransposon564_chr20_3870037_3872984	0.040	1.52
RLX_family0_LTR_retrotransposon380_chr06_4127046_4142103	0.024	0.92
RLX_family0_LTR_retrotransposon390_chr06_4687098_4690838	0.054	2.08
RLX_family0_LTR_retrotransposon961_chr19_1493995_1501858	0.115	4.42
RLX_family0_LTR_retrotransposon968_chr19_2751768_2754867	0.092	3.52
RLX_family1_LARD_retrotransposon20_chr01_22376355_22378355	0.000	0.00
RLX_family1_LARD_retrotransposon135_chr03_16413274_16416627	0.004	0.16
RLX_family1_LARD_retrotransposon301_chr07_10957510_10960313	0.000	0.00
RLX_family1_LARD_retrotransposon303_chr07_10962177_10964806	0.000	0.00
RLX_family1_LARD_retrotransposon339_chr08_11559945_11562192	0.000	0.00
RLX_family1_LARD_retrotransposon405_chr11_1671042_1673360	0.034	1.29
RLX_family1_LARD_retrotransposon435_chr12_9119731_9122149	0.000	0.00
RLX_family1_LARD_retrotransposon437_chr12_9316902_9319754	0.000	0.00
RLX_family1_LARD_retrotransposon454_chr13_9247341_9251764	0.000	0.00
RLX_family1_LARD_retrotransposon455_chr14_1053_3490	0.000	0.00
RLX_family1_LARD_retrotransposon484_chr15_5103564_5105828	0.000	0.00
RLX_family1_LARD_retrotransposon502_chr16_5246072_5250740	0.000	0.00
RLX_family2_LARD_retrotransposon54_chr02_7875626_7876813	0.100	3.86
RLX_family2_LARD_retrotransposon58_chr02_7890664_7891437	0.065	2.51
RLX_family2_LARD_retrotransposon64_chr02_7935896_7937272	0.023	0.87
RLX_family2_LARD_retrotransposon69_chr02_7967716_7968681	0.036	1.39
RLX_family2_LARD_retrotransposon71_chr02_7981619_7982808	0.082	3.15
RLX_family2_LARD_retrotransposon74_chr02_7995959_7997337	0.048	1.86
RLX_family2_LARD_retrotransposon95_chr02_13411515_13413541	0.100	3.83
RLX_family2_LARD_retrotransposon420_chr12_416175_419280	0.022	0.86
RLX_family2_LTR_retrotransposon888_chr16_4248739_4257777	0.011	0.42
RLX_family3_LARD_retrotransposon16_chr01_21685266_21686820	0.057	2.17
RLX_family3_LARD_retrotransposon101_chr02_14241759_14242490	0.096	3.69
RLX_family3_LARD_retrotransposon174_chr05_1033817_1035174	0.019	0.73
RLX_family3_LARD_retrotransposon258_chr06_10893526_10896006	0.059	2.25
RLX_family3_LARD_retrotransposon298_chr07_9154515_9158858	0.061	2.36
RLX_family3_LARD_retrotransposon438_chr13_187200_190466	0.029	1.11
RLX_family3_LARD_retrotransposon531_chr18_2988014_2992671	0.021	0.80
RLX_family3_LTR_retrotransposon586_chr08_9562814_9576638	0.134	5.14
RLX_family4_LARD_retrotransposon391_chr10_9523034_9527475	0.106	4.08
RLX_family4_LARD_retrotransposon392_chr10_9541582_9547435	0.067	2.58
RLX_family4_LARD_retrotransposon395_chr10_9665866_9666684	0.039	1.49
RLX_family4_LARD_retrotransposon419_chr11_7409083_7409759	0.130	5.00
RLX_family4_LARD_retrotransposon470_chr15_968666_971685	0.092	3.55
RLX_family4_LTR_retrotransposon1017_chr20_4659054_4670627	0.099	3.81
RLX_family5_LTR_retrotransposon49_chr02_1447068_1452039	0.104	4.00
RLX_family5_LTR_retrotransposon832_chr15_1405281_1416830	0.065	2.50
RLX_family5_LTR_retrotransposon970_chr19_2934664_2940212	0.039	1.52
RLX_family5_LTR_retrotransposon972_chr19_3191809_3194081	0.029	1.12
RLX_family5_LTR_retrotransposon973_chr19_3194975_3196384	0.043	1.64
RLX_family5_LTR_retrotransposon1027_chr20_5707961_5722454	0.103	3.95
RLX_family6_LARD_retrotransposon35_chr02_2056166_2057346	0.089	3.41
RLX_family6_LARD_retrotransposon250_chr06_10482553_10485603	0.079	3.02
RLX_family6_LARD_retrotransposon252_chr06_10546923_10549311	0.069	2.66
RLX_family6_LARD_retrotransposon284_chr07_6329001_6331438	0.107	4.13
RLX_family6_LARD_retrotransposon338_chr08_11555958_11556461	0.014	0.55
RLX_family6_LARD_retrotransposon496_chr16_1787012_1787958	0.202	7.78
RLX_family7_LARD_retrotransposon32_chr02_607637_609886	0.120	4.60
RLX_family7_LARD_retrotransposon197_chr06_2352587_2353270	0.023	0.87
RLX_family7_LARD_retrotransposon486_chr15_5588804_5590650	0.087	3.36
RLX_family7_LARD_retrotransposon488_chr15_5723977_5725823	0.087	3.36
RLX_family7_LARD_retrotransposon489_chr15_5782274_5784134	0.087	3.36
RLX_family8_LARD_retrotransposon57_chr02_7886861_7887796	0.103	3.96
RLX_family8_LARD_retrotransposon60_chr02_7902245_7903189	0.072	2.79
RLX_family8_LARD_retrotransposon68_chr02_7953742_7964852	0.014	0.55
RLX_family8_LARD_retrotransposon72_chr02_7984714_7985695	0.047	1.82
RLX_family8_LARD_retrotransposon73_chr02_7991439_7992419	0.047	1.82
RLX_family9_LARD_retrotransposon152_chr04_11564254_11574405	0.029	1.11
RLX_family9_LARD_retrotransposon233_chr06_5946329_5956408	0.067	2.57
RLX_family9_LARD_retrotransposon317_chr08_4924446_4929271	0.002	0.08
RLX_family9_LARD_retrotransposon530_chr18_2604026_2604919	0.083	3.21
RLX_family9_LARD_retrotransposon569_chr20_5472886_5473521	0.153	5.90
RLX_family10_LARD_retrotransposon108_chr02_16884394_16885414	0.141	5.43
RLX_family10_LARD_retrotransposon161_chr04_14668271_14674248	0.022	0.85
RLX_family10_LARD_retrotransposon213_chr06_4695251_4696184	0.131	5.03
RLX_family10_LARD_retrotransposon221_chr06_4731310_4732544	0.082	3.15
RLX_family11_LARD_retrotransposon211_chr06_4569575_4571140	0.154	5.93
RLX_family11_LARD_retrotransposon285_chr07_6359274_6367958	0.077	2.97
RLX_family11_LARD_retrotransposon292_chr07_6534793_6535365	0.082	3.13
RLX_family11_LARD_retrotransposon563_chr20_3493795_3495575	0.089	3.43
RLX_family12_LARD_retrotransposon241_chr06_9835514_9839882	0.087	3.33
RLX_family12_LARD_retrotransposon412_chr11_5721559_5722801	0.015	0.58
RLX_family12_LARD_retrotransposon477_chr15_2540330_2542949	0.062	2.37
RLX_family13_LARD_retrotransposon99_chr02_13879355_13883855	0.070	2.70
RLX_family13_LTR_retrotransposon148_chr02_13852909_13857320	0.012	0.47
RLX_family13_LTR_retrotransposon293_chr04_15442581_15451879	0.020	0.78
RLX_family14_LARD_retrotransposon97_chr02_13644728_13650165	0.052	2.00
RLX_family14_LARD_retrotransposon98_chr02_13690943_13698822	0.048	1.85
RLX_family14_LARD_retrotransposon281_chr07_6084973_6087845	0.030	1.16
RLX_family15_LARD_retrotransposon61_chr02_7906884_7907653	0.084	3.22
RLX_family15_LARD_retrotransposon62_chr02_7912597_7913719	0.064	2.44
RLX_family15_LARD_retrotransposon67_chr02_7950459_7951453	0.056	2.17
RLX_family16_LTR_retrotransposon190_chr03_6280286_6292919	0.025	0.95
RLX_family16_LTR_retrotransposon192_chr03_6323601_6336221	0.031	1.20
RLX_family16_LTR_retrotransposon908_chr17_1621961_1626388	0.064	2.47
RLX_family17_LTR_retrotransposon158_chr02_14636059_14649300	0.018	0.71
RLX_family17_LTR_retrotransposon312_chr05_7419032_7429815	0.108	4.17
RLX_family17_LTR_retrotransposon606_chr09_3182882_3198127	0.085	3.26
RLX_family18_LARD_retrotransposon365_chr10_3267799_3268643	0.073	2.80
RLX_family18_LTR_retrotransposon879_chr16_1822395_1832386	0.067	2.56
RLX_family18_LTR_retrotransposon982_chr19_4006604_4015860	0.058	2.22
RLX_family19_LARD_retrotransposon104_chr02_14837397_14850489	0.001	0.04
RLX_family19_LARD_retrotransposon379_chr10_6009027_6022679	0.037	1.43
RLX_family19_LARD_retrotransposon382_chr10_6265487_6267457	0.011	0.41
RLX_family20_LARD_retrotransposon366_chr10_3635722_3638933	0.060	2.30
RLX_family20_LARD_retrotransposon493_chr16_965546_966349	0.142	5.47
RLX_family20_LARD_retrotransposon494_chr16_970299_971026	0.070	2.67
RLX_family21_LTR_retrotransposon217_chr03_13853284_13868070	0.118	4.54
RLX_family21_LTR_retrotransposon520_chr07_7748130_7759954	0.027	1.02
RLX_family21_LTR_retrotransposon784_chr13_6440415_6450858	0.069	2.66
RLX_family22_LARD_retrotransposon11_chr01_15721876_15724595	0.056	2.13
RLX_family22_LARD_retrotransposon102_chr02_14267149_14267912	0.123	4.72
RLX_family22_LTR_retrotransposon339_chr06_1018889_1024826	0.025	0.94
RLX_family23_LARD_retrotransposon257_chr06_10714377_10722071	0.049	1.89
RLX_family23_LARD_retrotransposon268_chr06_11618718_11623500	0.042	1.63
RLX_family23_LARD_retrotransposon374_chr10_4861646_4862589	0.065	2.50
RLX_family24_LARD_retrotransposon24_chr01_31256119_31258177	0.145	5.60
RLX_family24_LARD_retrotransposon334_chr08_7560030_7562597	0.069	2.64
RLX_family24_LARD_retrotransposon445_chr13_5407444_5409952	0.083	3.17
RLX_family25_LTR_retrotransposon613_chr09_4439755_4444819	0.150	5.77
RLX_family25_LTR_retrotransposon615_chr09_4619229_4624292	0.157	6.04
RLX_family25_LTR_retrotransposon980_chr19_3810182_3813992	0.175	6.74
RLX_family26_LARD_retrotransposon255_chr06_10640850_10645169	0.047	1.82
RLX_family26_LARD_retrotransposon287_chr07_6435918_6437444	0.092	3.54
RLX_family26_LARD_retrotransposon535_chr18_4353729_4356624	0.071	2.73
RLX_family27_LARD_retrotransposon179_chr05_3236874_3239322	0.079	3.04
RLX_family27_LTR_retrotransposon903_chr17_1310934_1319177	0.101	3.88
RLX_family27_LTR_retrotransposon1022_chr20_5340266_5346394	0.116	4.45
RLX_family28_LARD_retrotransposon55_chr02_7878710_7879729	0.072	2.79
RLX_family28_LARD_retrotransposon63_chr02_7931575_7932581	0.096	3.68
RLX_family28_LARD_retrotransposon66_chr02_7945755_7946737	0.087	3.35
RLX_family29_LARD_retrotransposon140_chr03_16597013_16597564	0.023	0.88
RLX_family29_LARD_retrotransposon487_chr15_5707438_5708573	0.108	4.15
RLX_family29_LARD_retrotransposon491_chr15_5853539_5854673	0.103	3.95
RLX_family30_LARD_retrotransposon246_chr06_10258660_10267620	0.038	1.46
RLX_family30_LARD_retrotransposon261_chr06_11214728_11219148	0.071	2.73
RLX_family30_LARD_retrotransposon263_chr06_11327170_11331588	0.074	2.83
RLX_family31_LARD_retrotransposon183_chr05_8047648_8051321	0.108	4.17
RLX_family31_LARD_retrotransposon198_chr06_2662736_2664432	0.135	5.18
RLX_family31_LARD_retrotransposon473_chr15_1540560_1542276	0.147	5.64
RLX_family32_LARD_retrotransposon234_chr06_6173071_6187104	0.158	6.06
RLX_family32_LARD_retrotransposon288_chr07_6442030_6443447	0.182	7.00
RLX_family33_LARD_retrotransposon117_chr03_3614701_3615740	0.040	1.53
RLX_family33_LARD_retrotransposon413_chr11_6623101_6624782	0.030	1.15
RLX_family34_LARD_retrotransposon297_chr07_8726528_8728771	0.036	1.39
RLX_family34_LTR_retrotransposon416_chr06_5622556_5628403	0.080	3.08
RLX_family35_LARD_retrotransposon186_chr05_11584101_11584630	0.111	4.28
RLX_family35_LARD_retrotransposon187_chr05_11589204_11589637	0.009	0.33
RLX_family36_LARD_retrotransposon411_chr11_4733686_4747032	0.038	1.47
RLX_family36_LARD_retrotransposon512_chr17_1579986_1580541	0.020	0.78
RLX_family37_LARD_retrotransposon56_chr02_7884713_7885744	0.092	3.54
RLX_family37_LARD_retrotransposon59_chr02_7900097_7901128	0.092	3.54
RLX_family38_LARD_retrotransposon294_chr07_7887450_7892022	0.078	3.02
RLX_family38_LARD_retrotransposon418_chr11_7271668_7272310	0.035	1.33
RLX_family39_LARD_retrotransposon129_chr03_14224572_14226381	0.162	6.23
RLX_family39_LTR_retrotransposon977_chr19_3488855_3491615	0.082	3.15
RLX_family40_LTR_retrotransposon127_chr02_12141210_12154199	0.019	0.74
RLX_family40_LTR_retrotransposon513_chr07_6715328_6720643	0.095	3.65
RLX_family41_LARD_retrotransposon248_chr06_10356571_10363941	0.024	0.90
RLX_family41_LARD_retrotransposon249_chr06_10427662_10435032	0.024	0.90
RLX_family42_LTR_retrotransposon72_chr02_3993209_4000477	0.079	3.03
RLX_family42_LTR_retrotransposon283_chr04_13634590_13639590	0.052	2.02
RLX_family43_LARD_retrotransposon202_chr06_3323895_3328970	0.064	2.44
RLX_family43_LARD_retrotransposon271_chr07_785761_788521	0.088	3.40
RLX_family44_LARD_retrotransposon480_chr15_4208232_4218568	0.032	1.24
RLX_family44_LTR_retrotransposon600_chr09_3002216_3010336	0.093	3.57
RLX_family45_LARD_retrotransposon196_chr06_2330911_2332796	0.042	1.60
RLX_family45_LARD_retrotransposon363_chr10_2341672_2353276	0.071	2.75
RLX_family46_LARD_retrotransposon467_chr14_4526720_4529618	0.063	2.43
RLX_family46_LARD_retrotransposon498_chr16_3048938_3052274	0.078	3.02
RLX_family47_LARD_retrotransposon416_chr11_6960261_6963240	0.104	3.98
RLX_family47_LTR_retrotransposon631_chr10_1237900_1239277	0.089	3.43
RLX_family48_LARD_retrotransposon204_chr06_3458363_3461470	0.075	2.89
RLX_family48_LARD_retrotransposon205_chr06_3513067_3517786	0.106	4.08
RLX_family49_LARD_retrotransposon189_chr06_484781_486076	0.051	1.98
RLX_family49_LARD_retrotransposon458_chr14_1421471_1428474	0.031	1.20
RLX_family50_LARD_retrotransposon396_chr10_9682327_9695369	0.032	1.22
RLX_family50_LARD_retrotransposon398_chr10_9766680_9769282	0.001	0.05
RLX_family51_LARD_retrotransposon385_chr10_7573929_7583175	0.013	0.52
RLX_family51_LARD_retrotransposon386_chr10_7695423_7700255	0.013	0.48
RLX_family52_LARD_retrotransposon542_chr19_1610348_1612607	0.042	1.63
RLX_family52_LTR_retrotransposon515_chr07_7039438_7054385	0.023	0.87
RLX_family53_LARD_retrotransposon389_chr10_8398340_8408405	0.071	2.72
RLX_family53_LARD_retrotransposon390_chr10_8409417_8418570	0.062	2.37
RLX_family54_LARD_retrotransposon14_chr01_19815250_19823108	0.043	1.64
RLX_family54_LARD_retrotransposon15_chr01_19863431_19871285	0.055	2.12
RLX_family55_LARD_retrotransposon318_chr08_4931742_4933745	0.016	0.61
RLX_family55_LARD_retrotransposon319_chr08_4955730_4957952	0.014	0.55
RLX_family56_LARD_retrotransposon100_chr02_14134777_14136637	0.005	0.18
RLX_family56_LARD_retrotransposon203_chr06_3397496_3398454	0.112	4.30
RLX_singleton_family0_LARD_retrotransposon2_chr01_5161079_5164922	0.027	1.05
RLX_singleton_family1_LARD_retrotransposon3_chr01_6496392_6507442	0.034	1.29
RLX_singleton_family2_LARD_retrotransposon4_chr01_580502_581179	0.058	2.24
RLX_singleton_family3_LARD_retrotransposon5_chr01_7123905_7125063	0.096	3.68
RLX_singleton_family4_LARD_retrotransposon6_chr01_207719_214116	0.008	0.32
RLX_singleton_family5_LARD_retrotransposon7_chr01_53508_67965	0.009	0.37
RLX_singleton_family6_LARD_retrotransposon8_chr01_10734427_10738087	0.146	5.62
RLX_singleton_family7_LARD_retrotransposon9_chr01_11927704_11933259	0.037	1.43
RLX_singleton_family8_LARD_retrotransposon10_chr01_15621291_15629198	0.012	0.48
RLX_singleton_family9_LARD_retrotransposon12_chr01_15779497_15782033	0.094	3.60
RLX_singleton_family10_LARD_retrotransposon13_chr01_17952158_17953996	0.116	4.46
RLX_singleton_family11_LARD_retrotransposon17_chr01_21697980_21699234	0.109	4.21
RLX_singleton_family12_LARD_retrotransposon18_chr01_21697980_21699234	0.109	4.21
RLX_singleton_family13_LARD_retrotransposon19_chr01_22375280_22376296	0.017	0.65
RLX_singleton_family14_LARD_retrotransposon21_chr01_22395797_22396700	0.000	0.00
RLX_singleton_family15_LARD_retrotransposon22_chr01_30552687_30554697	0.113	4.33
RLX_singleton_family16_LARD_retrotransposon23_chr01_31171098_31177782	0.115	4.41
RLX_singleton_family17_LARD_retrotransposon25_chr01_31356884_31357999	0.095	3.65
RLX_singleton_family18_LARD_retrotransposon26_chr01_32088382_32091638	0.116	4.46
RLX_singleton_family19_LARD_retrotransposon27_chr01_33837380_33838788	0.071	2.75
RLX_singleton_family20_LARD_retrotransposon28_chr02_1610_3310	0.000	0.00
RLX_singleton_family21_LARD_retrotransposon29_chr02_3578_4721	0.017	0.64
RLX_singleton_family22_LARD_retrotransposon30_chr02_46471_51026	0.030	1.14
RLX_singleton_family23_LARD_retrotransposon31_chr02_594269_594651	0.090	3.45
RLX_singleton_family24_LARD_retrotransposon33_chr02_1279516_1283460	0.039	1.51
RLX_singleton_family25_LARD_retrotransposon34_chr02_1951861_1954895	0.071	2.73
RLX_singleton_family26_LARD_retrotransposon36_chr02_2551800_2558412	0.106	4.06
RLX_singleton_family27_LARD_retrotransposon37_chr02_2855873_2858477	0.060	2.30
RLX_singleton_family28_LARD_retrotransposon38_chr02_3227000_3238863	0.023	0.87
RLX_singleton_family29_LARD_retrotransposon39_chr02_3343660_3344094	0.000	0.00
RLX_singleton_family30_LARD_retrotransposon40_chr02_3481304_3482047	0.126	4.86
RLX_singleton_family31_LARD_retrotransposon41_chr02_3888344_3893356	0.098	3.76
RLX_singleton_family32_LARD_retrotransposon42_chr02_3979787_3981797	0.112	4.30
RLX_singleton_family33_LARD_retrotransposon43_chr02_4370438_4373311	0.060	2.29
RLX_singleton_family34_LARD_retrotransposon44_chr02_4730348_4730796	0.051	1.97
RLX_singleton_family35_LARD_retrotransposon45_chr02_4926757_4933866	0.017	0.66
RLX_singleton_family36_LARD_retrotransposon46_chr02_4937281_4937661	0.028	1.08
RLX_singleton_family37_LARD_retrotransposon47_chr02_4954466_4958524	0.007	0.28
RLX_singleton_family38_LARD_retrotransposon48_chr02_5599961_5604438	0.072	2.79
RLX_singleton_family39_LARD_retrotransposon50_chr02_6569674_6576651	0.030	1.15
RLX_singleton_family40_LARD_retrotransposon51_chr02_7174930_7175396	0.007	0.28
RLX_singleton_family41_LARD_retrotransposon52_chr02_7406284_7413351	0.028	1.08
RLX_singleton_family42_LARD_retrotransposon53_chr02_7556016_7559788	0.034	1.29
RLX_singleton_family43_LARD_retrotransposon65_chr02_7943112_7943705	0.037	1.43
RLX_singleton_family44_LARD_retrotransposon70_chr02_7975283_7975948	0.063	2.43
RLX_singleton_family45_LARD_retrotransposon75_chr02_8057535_8058630	0.117	4.49
RLX_singleton_family46_LARD_retrotransposon76_chr02_8059694_8061529	0.056	2.15
RLX_singleton_family47_LARD_retrotransposon77_chr02_8146954_8148511	0.057	2.20
RLX_singleton_family48_LARD_retrotransposon78_chr02_8165679_8166498	0.043	1.65
RLX_singleton_family49_LARD_retrotransposon79_chr02_8758310_8762144	0.049	1.88
RLX_singleton_family50_LARD_retrotransposon80_chr02_9305579_9314254	0.011	0.41
RLX_singleton_family51_LARD_retrotransposon81_chr02_9929136_9931931	0.073	2.81
RLX_singleton_family52_LARD_retrotransposon82_chr02_10184135_10186046	0.112	4.31
RLX_singleton_family53_LARD_retrotransposon83_chr02_10487709_10494444	0.042	1.60
RLX_singleton_family54_LARD_retrotransposon84_chr02_10512260_10514602	0.091	3.51
RLX_singleton_family55_LARD_retrotransposon85_chr02_10767512_10776282	0.029	1.11
RLX_singleton_family56_LARD_retrotransposon86_chr02_11204343_11205483	0.105	4.03
RLX_singleton_family57_LARD_retrotransposon87_chr02_11238710_11239943	0.054	2.08
RLX_singleton_family58_LARD_retrotransposon89_chr02_12316840_12320764	0.071	2.73
RLX_singleton_family59_LARD_retrotransposon90_chr02_12338067_12343779	0.031	1.18
RLX_singleton_family60_LARD_retrotransposon91_chr02_12878949_12881012	0.016	0.63
RLX_singleton_family61_LARD_retrotransposon92_chr02_12944383_12946149	0.071	2.74
RLX_singleton_family62_LARD_retrotransposon93_chr02_13357766_13359358	0.143	5.50
RLX_singleton_family63_LARD_retrotransposon94_chr02_13360020_13362302	0.132	5.07
RLX_singleton_family64_LARD_retrotransposon96_chr02_13468826_13469236	0.036	1.40
RLX_singleton_family65_LARD_retrotransposon103_chr02_14760616_14761664	0.067	2.59
RLX_singleton_family66_LARD_retrotransposon105_chr02_14988672_15001892	0.014	0.55
RLX_singleton_family67_LARD_retrotransposon106_chr02_15669197_15672701	0.054	2.07
RLX_singleton_family68_LARD_retrotransposon107_chr02_16091736_16093521	0.069	2.66
RLX_singleton_family69_LARD_retrotransposon109_chr02_16895352_16897880	0.000	0.00
RLX_singleton_family70_LARD_retrotransposon110_chr03_301153_301860	0.057	2.20
RLX_singleton_family71_LARD_retrotransposon111_chr03_564835_567786	0.084	3.22
RLX_singleton_family72_LARD_retrotransposon112_chr03_1321324_1321952	0.133	5.10
RLX_singleton_family73_LARD_retrotransposon113_chr03_1543082_1543581	0.087	3.35
RLX_singleton_family74_LARD_retrotransposon114_chr03_2181864_2183299	0.067	2.56
RLX_singleton_family75_LARD_retrotransposon115_chr03_3019566_3023223	0.078	3.00
RLX_singleton_family76_LARD_retrotransposon116_chr03_3530131_3536020	0.044	1.69
RLX_singleton_family77_LARD_retrotransposon118_chr03_4229325_4243523	0.038	1.47
RLX_singleton_family78_LARD_retrotransposon119_chr03_5806539_5807012	0.026	1.01
RLX_singleton_family79_LARD_retrotransposon120_chr03_6507214_6509449	0.086	3.30
RLX_singleton_family80_LARD_retrotransposon121_chr03_7711467_7713690	0.041	1.57
RLX_singleton_family81_LARD_retrotransposon122_chr03_9692125_9701892	0.021	0.80
RLX_singleton_family82_LARD_retrotransposon123_chr03_12826182_12828143	0.113	4.35
RLX_singleton_family83_LARD_retrotransposon124_chr03_12881056_12886152	0.111	4.28
RLX_singleton_family84_LARD_retrotransposon125_chr03_13548380_13550473	0.123	4.72
RLX_singleton_family85_LARD_retrotransposon126_chr03_13603704_13612824	0.040	1.55
RLX_singleton_family86_LARD_retrotransposon127_chr03_13877824_13880241	0.043	1.63
RLX_singleton_family87_LARD_retrotransposon128_chr03_14195304_14196049	0.008	0.32
RLX_singleton_family88_LARD_retrotransposon130_chr03_14414391_14415157	0.066	2.53
RLX_singleton_family89_LARD_retrotransposon131_chr03_14501555_14504278	0.086	3.30
RLX_singleton_family90_LARD_retrotransposon132_chr03_15342139_15345645	0.094	3.62
RLX_singleton_family91_LARD_retrotransposon133_chr03_16389337_16390039	0.058	2.21
RLX_singleton_family92_LARD_retrotransposon134_chr03_16412357_16412829	0.013	0.49
RLX_singleton_family93_LARD_retrotransposon136_chr03_16468148_16481452	0.026	1.01
RLX_singleton_family94_LARD_retrotransposon137_chr03_16488059_16490593	0.000	0.00
RLX_singleton_family95_LARD_retrotransposon138_chr03_16523582_16525158	0.027	1.05
RLX_singleton_family96_LARD_retrotransposon139_chr03_16587297_16594936	0.007	0.27
RLX_singleton_family97_LARD_retrotransposon141_chr03_16600390_16610448	0.000	0.00
RLX_singleton_family98_LARD_retrotransposon142_chr04_236991_238209	0.081	3.13
RLX_singleton_family99_LARD_retrotransposon143_chr04_449702_450652	0.132	5.08
RLX_singleton_family100_LARD_retrotransposon144_chr04_1608042_1608408	0.128	4.93
RLX_singleton_family101_LARD_retrotransposon145_chr04_5270165_5271798	0.025	0.95
RLX_singleton_family102_LARD_retrotransposon146_chr04_5296555_5297921	0.029	1.10
RLX_singleton_family103_LARD_retrotransposon147_chr04_5596873_5597757	0.034	1.31
RLX_singleton_family104_LARD_retrotransposon148_chr04_5613150_5615023	0.047	1.80
RLX_singleton_family105_LARD_retrotransposon149_chr04_5942282_5943342	0.155	5.97
RLX_singleton_family106_LARD_retrotransposon150_chr04_10384898_10394998	0.025	0.96
RLX_singleton_family107_LARD_retrotransposon151_chr04_11563805_11564248	0.055	2.10
RLX_singleton_family108_LARD_retrotransposon153_chr04_11581281_11581940	0.084	3.23
RLX_singleton_family109_LARD_retrotransposon154_chr04_11588879_11591057	0.075	2.87
RLX_singleton_family110_LARD_retrotransposon155_chr04_12284937_12285754	0.183	7.05
RLX_singleton_family111_LARD_retrotransposon156_chr04_12347381_12348890	0.089	3.44
RLX_singleton_family112_LARD_retrotransposon157_chr04_12643960_12656563	0.115	4.42
RLX_singleton_family113_LARD_retrotransposon158_chr04_13040417_13042358	0.058	2.23
RLX_singleton_family114_LARD_retrotransposon159_chr04_13114866_13116193	0.117	4.50
RLX_singleton_family115_LARD_retrotransposon160_chr04_13254489_13264429	0.041	1.58
RLX_singleton_family116_LARD_retrotransposon162_chr04_14707246_14711022	0.030	1.17
RLX_singleton_family117_LARD_retrotransposon163_chr04_14810463_14811558	0.147	5.66
RLX_singleton_family118_LARD_retrotransposon164_chr04_14923024_14924357	0.073	2.82
RLX_singleton_family119_LARD_retrotransposon165_chr04_14924855_14928935	0.035	1.33
RLX_singleton_family120_LARD_retrotransposon166_chr04_14941462_14942175	0.097	3.74
RLX_singleton_family121_LARD_retrotransposon167_chr04_15310327_15315386	0.015	0.56
RLX_singleton_family122_LARD_retrotransposon168_chr04_15454032_15455341	0.073	2.80
RLX_singleton_family123_LARD_retrotransposon169_chr04_15518319_15522226	0.053	2.05
RLX_singleton_family124_LARD_retrotransposon170_chr04_15615665_15617485	0.058	2.22
RLX_singleton_family125_LARD_retrotransposon171_chr04_15747914_15749312	0.064	2.45
RLX_singleton_family126_LARD_retrotransposon172_chr04_15788375_15792755	0.020	0.76
RLX_singleton_family127_LARD_retrotransposon173_chr05_911564_911929	0.042	1.60
RLX_singleton_family128_LARD_retrotransposon175_chr05_1440165_1444606	0.034	1.30
RLX_singleton_family129_LARD_retrotransposon176_chr05_1950447_1951288	0.150	5.78
RLX_singleton_family130_LARD_retrotransposon177_chr05_2545370_2547907	0.041	1.57
